RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.0 --b 0.0
  0 | How use Django for web development  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.10000; R@k = 0.22222; A@k = 0.00420
 29 | How to get my regex to work         P@k = 0.15000; R@k = 0.27273; A@k = 0.00630
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.10000; R@k = 0.28571; A@k = 0.00419
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.95000; R@k = 0.05882; A@k = 0.09744
 99 | C++                                 P@k = 0.40000; R@k = 0.04494; A@k = 0.02516
Weighted Precision@20 = 0.1242857142857143
Weighted Recall@20    = 0.25047003806629903
Weighted Accuracy@20    = 0.007131171010161035


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.5
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
 29 | How to get my regex to work         P@k = 0.15000; R@k = 0.27273; A@k = 0.00630
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.10000; R@k = 0.28571; A@k = 0.00419
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.90000; R@k = 0.05573; A@k = 0.09326
 99 | C++                                 P@k = 0.45000; R@k = 0.05056; A@k = 0.02813
Weighted Precision@20 = 0.12000000000000001
Weighted Recall@20    = 0.23070082543348325
Weighted Accuracy@20    = 0.006918080821696725


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.55
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 29 | How to get my regex to work         P@k = 0.15000; R@k = 0.27273; A@k = 0.00630
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.10000; R@k = 0.28571; A@k = 0.00419
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.85000; R@k = 0.05263; A@k = 0.08901
 99 | C++                                 P@k = 0.35000; R@k = 0.03933; A@k = 0.02215
Weighted Precision@20 = 0.11428571428571428
Weighted Recall@20    = 0.227116738536355
Weighted Accuracy@20    = 0.006565457421418383


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.6000000000000001
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 29 | How to get my regex to work         P@k = 0.10000; R@k = 0.18182; A@k = 0.00422
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.10000; R@k = 0.28571; A@k = 0.00419
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.85000; R@k = 0.05263; A@k = 0.08901
 99 | C++                                 P@k = 0.30000; R@k = 0.03371; A@k = 0.01911
Weighted Precision@20 = 0.11142857142857143
Weighted Recall@20    = 0.22435882229529266
Weighted Accuracy@20    = 0.0064189794155582935


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.65
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 29 | How to get my regex to work         P@k = 0.10000; R@k = 0.18182; A@k = 0.00422
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.05000; R@k = 0.14286; A@k = 0.00211
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.75000; R@k = 0.04644; A@k = 0.08021
 99 | C++                                 P@k = 0.30000; R@k = 0.03371; A@k = 0.01911
Weighted Precision@20 = 0.10714285714285714
Weighted Recall@20    = 0.2239098005813439
Weighted Accuracy@20    = 0.0061079024382797


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.7000000000000001
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 29 | How to get my regex to work         P@k = 0.10000; R@k = 0.18182; A@k = 0.00422
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.05000; R@k = 0.14286; A@k = 0.00211
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.80000; R@k = 0.04954; A@k = 0.08466
 99 | C++                                 P@k = 0.30000; R@k = 0.03371; A@k = 0.01911
Weighted Precision@20 = 0.10857142857142857
Weighted Recall@20    = 0.22399825701654957
Weighted Accuracy@20    = 0.006234821892930246


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.75
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00210
 18 | REST API requests                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 29 | How to get my regex to work         P@k = 0.10000; R@k = 0.18182; A@k = 0.00422
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.05000; R@k = 0.14286; A@k = 0.00211
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.80000; R@k = 0.04954; A@k = 0.08466
 99 | C++                                 P@k = 0.30000; R@k = 0.03371; A@k = 0.01911
Weighted Precision@20 = 0.10857142857142857
Weighted Recall@20    = 0.22399825701654957
Weighted Accuracy@20    = 0.006234947202915823


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.8
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 29 | How to get my regex to work         P@k = 0.15000; R@k = 0.27273; A@k = 0.00630
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.05000; R@k = 0.14286; A@k = 0.00211
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.75000; R@k = 0.04644; A@k = 0.08021
 99 | C++                                 P@k = 0.30000; R@k = 0.03371; A@k = 0.01911
Weighted Precision@20 = 0.10857142857142855
Weighted Recall@20    = 0.2265072031787465
Weighted Accuracy@20    = 0.006167419916156926


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.8500000000000001
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
  4 | Python Tkinter button not working   P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  5 | Issues with Qt                      P@k = 0.10000; R@k = 0.12500; A@k = 0.00427
  6 | Drawing in PyGame on collision      P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
  7 | Python Opencv cannot detect         P@k = 0.15000; R@k = 1.00000; A@k = 0.00632
  8 | How to read and write to a file     P@k = 0.05000; R@k = 0.11111; A@k = 0.00211
  9 | Using nested dictionary             P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 10 | Computing with timestamps           P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 11 | Lamdba not working                  P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 12 | How to use class inheritance        P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 13 | Using class methods                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 14 | Class private members               P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 15 | How can you use lists in python     P@k = 0.10000; R@k = 0.20000; A@k = 0.00422
 16 | Manipulating a list                 P@k = 0.05000; R@k = 0.20000; A@k = 0.00210
 17 | How to work with sockets            P@k = 0.05000; R@k = 0.25000; A@k = 0.00209
 18 | REST API requests                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 19 | Create testing environment in python P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 20 | Using nested JSON                   P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 21 | Operations on Pandas dataframe      P@k = 0.60000; R@k = 0.48000; A@k = 0.02632
 22 | The best way to implement a Numpy array P@k = 0.25000; R@k = 0.50000; A@k = 0.01040
 23 | Multithreading and synchonization   P@k = 0.05000; R@k = 0.10000; A@k = 0.00212
 24 | Sorting Algorithms                  P@k = 0.05000; R@k = 0.33333; A@k = 0.00209
 25 | What’s the difference between passing a parameter by reference or by value P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
 26 | Pointers in C++                     P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 27 | How to Plot data in Python          P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 28 | Sql database                        P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
 29 | How to get my regex to work         P@k = 0.10000; R@k = 0.18182; A@k = 0.00422
 30 | Neural Networks tensors in keras    P@k = 0.35000; R@k = 0.87500; A@k = 0.01443
 31 | Beautifulsoup web scrapers          P@k = 0.05000; R@k = 0.14286; A@k = 0.00211
 32 | New to programming                  P@k = 0.10000; R@k = 0.09091; A@k = 0.00432
 98 | Python                              P@k = 0.75000; R@k = 0.04644; A@k = 0.08021
 99 | C++                                 P@k = 0.30000; R@k = 0.03371; A@k = 0.01911
Weighted Precision@20 = 0.10714285714285714
Weighted Recall@20    = 0.2239098005813439
Weighted Accuracy@20    = 0.0061079024382797


RESULTS FOR java -jar target/searcher.jar --rocchio true --a 0.55 --b 0.9
  0 | How use Django for web development  P@k = 0.25000; R@k = 0.33333; A@k = 0.01064
  1 | Recursion speed                     P@k = 0.05000; R@k = 0.50000; A@k = 0.00208
  2 | Templates usage c++                 P@k = 0.00000; R@k = 0.00000; A@k = 0.00000
  3 | How to loop over data               P@k = 0.05000; R@k = 0.16667; A@k = 0.00210
